datekey,fulldate,year,month,monthname,week,day
20180920,2018-09-20,2018,9,September,38,20
20180921,2018-09-21,2018,9,September,38,21
20180922,2018-09-22,2018,9,September,38,22
20180923,2018-09-23,2018,9,September,38,23
20180924,2018-09-24,2018,9,September,39,24
20180925,2018-09-25,2018,9,September,39,25
20180926,2018-09-26,2018,9,September,39,26
20180927,2018-09-27,2018,9,September,39,27
20180928,2018-09-28,2018,9,September,39,28
20180929,2018-09-29,2018,9,September,39,29
20180930,2018-09-30,2018,9,September,39,30
20181001,2018-10-01,2018,10,October,40,1
20181002,2018-10-02,2018,10,October,40,2
20181003,2018-10-03,2018,10,October,40,3
20181004,2018-10-04,2018,10,October,40,4
20181005,2018-10-05,2018,10,October,40,5
20181006,2018-10-06,2018,10,October,40,6
20181007,2018-10-07,2018,10,October,40,7
20181008,2018-10-08,2018,10,October,41,8
20181009,2018-10-09,2018,10,October,41,9
20181010,2018-10-10,2018,10,October,41,10
20181011,2018-10-11,2018,10,October,41,11
20181012,2018-10-12,2018,10,October,41,12
20181013,2018-10-13,2018,10,October,41,13
20181014,2018-10-14,2018,10,October,41,14
20181015,2018-10-15,2018,10,October,42,15
20181016,2018-10-16,2018,10,October,42,16
20181017,2018-10-17,2018,10,October,42,17
20181018,2018-10-18,2018,10,October,42,18
20181019,2018-10-19,2018,10,October,42,19
20181020,2018-10-20,2018,10,October,42,20
20181021,2018-10-21,2018,10,October,42,21
20181022,2018-10-22,2018,10,October,43,22
20181023,2018-10-23,2018,10,October,43,23
20181024,2018-10-24,2018,10,October,43,24
20181025,2018-10-25,2018,10,October,43,25
20181026,2018-10-26,2018,10,October,43,26
20181027,2018-10-27,2018,10,October,43,27
20181028,2018-10-28,2018,10,October,43,28
20181029,2018-10-29,2018,10,October,44,29
20181030,2018-10-30,2018,10,October,44,30
20181031,2018-10-31,2018,10,October,44,31
20181101,2018-11-01,2018,11,November,44,1
20181102,2018-11-02,2018,11,November,44,2
20181103,2018-11-03,2018,11,November,44,3
20181104,2018-11-04,2018,11,November,44,4
20181105,2018-11-05,2018,11,November,45,5
20181106,2018-11-06,2018,11,November,45,6
20181107,2018-11-07,2018,11,November,45,7
20181108,2018-11-08,2018,11,November,45,8
20181109,2018-11-09,2018,11,November,45,9
20181110,2018-11-10,2018,11,November,45,10
20181111,2018-11-11,2018,11,November,45,11
20181112,2018-11-12,2018,11,November,46,12
20181113,2018-11-13,2018,11,November,46,13
20181114,2018-11-14,2018,11,November,46,14
20181115,2018-11-15,2018,11,November,46,15
20181116,2018-11-16,2018,11,November,46,16
20181117,2018-11-17,2018,11,November,46,17
20181118,2018-11-18,2018,11,November,46,18
20181119,2018-11-19,2018,11,November,47,19
20181120,2018-11-20,2018,11,November,47,20
20181121,2018-11-21,2018,11,November,47,21
20181122,2018-11-22,2018,11,November,47,22
20181123,2018-11-23,2018,11,November,47,23
20181124,2018-11-24,2018,11,November,47,24
20181125,2018-11-25,2018,11,November,47,25
20181126,2018-11-26,2018,11,November,48,26
20181127,2018-11-27,2018,11,November,48,27
20181128,2018-11-28,2018,11,November,48,28
20181129,2018-11-29,2018,11,November,48,29
20181130,2018-11-30,2018,11,November,48,30
20181201,2018-12-01,2018,12,December,48,1
20181202,2018-12-02,2018,12,December,48,2
20181203,2018-12-03,2018,12,December,49,3
20181204,2018-12-04,2018,12,December,49,4
20181205,2018-12-05,2018,12,December,49,5
20181206,2018-12-06,2018,12,December,49,6
20181207,2018-12-07,2018,12,December,49,7
20181208,2018-12-08,2018,12,December,49,8
20181209,2018-12-09,2018,12,December,49,9
20181210,2018-12-10,2018,12,December,50,10
20181211,2018-12-11,2018,12,December,50,11
20181212,2018-12-12,2018,12,December,50,12
20181213,2018-12-13,2018,12,December,50,13
20181214,2018-12-14,2018,12,December,50,14
20181215,2018-12-15,2018,12,December,50,15
20181216,2018-12-16,2018,12,December,50,16
20181217,2018-12-17,2018,12,December,51,17
20181218,2018-12-18,2018,12,December,51,18
20181219,2018-12-19,2018,12,December,51,19
20181220,2018-12-20,2018,12,December,51,20
20181221,2018-12-21,2018,12,December,51,21
20181222,2018-12-22,2018,12,December,51,22
20181223,2018-12-23,2018,12,December,51,23
20181224,2018-12-24,2018,12,December,52,24
20181225,2018-12-25,2018,12,December,52,25
20181226,2018-12-26,2018,12,December,52,26
20181227,2018-12-27,2018,12,December,52,27
20181228,2018-12-28,2018,12,December,52,28
20181229,2018-12-29,2018,12,December,52,29
20181230,2018-12-30,2018,12,December,52,30
20181231,2018-12-31,2018,12,December,1,31
20190101,2019-01-01,2019,1,January,1,1
20190102,2019-01-02,2019,1,January,1,2
20190103,2019-01-03,2019,1,January,1,3
20190104,2019-01-04,2019,1,January,1,4
20190105,2019-01-05,2019,1,January,1,5
20190106,2019-01-06,2019,1,January,1,6
20190107,2019-01-07,2019,1,January,2,7
20190108,2019-01-08,2019,1,January,2,8
20190109,2019-01-09,2019,1,January,2,9
20190110,2019-01-10,2019,1,January,2,10
20190111,2019-01-11,2019,1,January,2,11
20190112,2019-01-12,2019,1,January,2,12
20190113,2019-01-13,2019,1,January,2,13
20190114,2019-01-14,2019,1,January,3,14
20190115,2019-01-15,2019,1,January,3,15
20190116,2019-01-16,2019,1,January,3,16
20190117,2019-01-17,2019,1,January,3,17
20190118,2019-01-18,2019,1,January,3,18
20190119,2019-01-19,2019,1,January,3,19
20190120,2019-01-20,2019,1,January,3,20
20190121,2019-01-21,2019,1,January,4,21
20190122,2019-01-22,2019,1,January,4,22
20190123,2019-01-23,2019,1,January,4,23
20190124,2019-01-24,2019,1,January,4,24
20190125,2019-01-25,2019,1,January,4,25
20190126,2019-01-26,2019,1,January,4,26
20190127,2019-01-27,2019,1,January,4,27
20190128,2019-01-28,2019,1,January,5,28
20190129,2019-01-29,2019,1,January,5,29
20190130,2019-01-30,2019,1,January,5,30
20190131,2019-01-31,2019,1,January,5,31
20190201,2019-02-01,2019,2,February,5,1
20190202,2019-02-02,2019,2,February,5,2
20190203,2019-02-03,2019,2,February,5,3
20190204,2019-02-04,2019,2,February,6,4
20190205,2019-02-05,2019,2,February,6,5
20190206,2019-02-06,2019,2,February,6,6
20190207,2019-02-07,2019,2,February,6,7
20190208,2019-02-08,2019,2,February,6,8
20190209,2019-02-09,2019,2,February,6,9
20190210,2019-02-10,2019,2,February,6,10
20190211,2019-02-11,2019,2,February,7,11
20190212,2019-02-12,2019,2,February,7,12
20190213,2019-02-13,2019,2,February,7,13
